,time,arrival_id,delivery_id,promise_time,delivery_fee,merchant_latitude,merchant_longitude,user_latitude,user_longitude
35502,154,47.0,36.0,28.0,4.1,31.2428,121.4735,31.2353,121.4687
35357,154,84.0,73.0,35.0,4.4,31.2826,121.4495,31.2763,121.433
1920,154,44.0,34.0,29.0,4.0,31.2467,121.4406,31.2398,121.4465
41386,154,57.0,87.0,45.0,5.4,31.2565,121.4763,31.2826,121.4766
12825,154,28.0,35.0,44.0,5.6000000000000005,31.226,121.4812,31.2302,121.4532
36150,155,24.0,34.0,41.0,5.3,31.2211,121.4432,31.2398,121.4464
31762,155,85.0,84.0,29.0,3.9,31.2831,121.4517,31.2885,121.4493
30779,155,44.0,24.0,39.0,4.9,31.2444,121.4419,31.2277,121.445
16493,155,85.0,84.0,30.0,4.3,31.2831,121.4517,31.2843,121.442
8809,155,61.0,71.0,35.0,4.6000000000000005,31.2651,121.4146,31.2784,121.412
35259,155,45.0,43.0,46.0,5.2,31.2495,121.4592,31.2462,121.4312
21851,156,77.0,68.0,32.0,4.7,31.2707,121.4788,31.2617,121.4807
17985,156,25.0,26.0,32.0,4.5,31.2254,121.4586,31.2203,121.4679
309,156,15.0,6.0,37.0,4.8,31.2152,121.455,31.2005,121.4662
2023,157,84.0,86.0,37.0,4.7,31.2892,121.4427,31.2877,121.4609
5644,157,17.0,17.0,26.0,4.0,31.2116,121.4789,31.2143,121.4742
32565,157,84.0,84.0,28.0,4.1,31.2883,121.4429,31.2864,121.447
13872,158,35.0,34.0,28.0,3.8,31.2383,121.459,31.2398,121.4487
14089,158,77.0,88.0,34.0,4.7,31.276,121.4724,31.2857,121.4837
9119,158,54.0,42.0,42.0,5.6000000000000005,31.2597,121.4484,31.2441,121.4279
34212,158,71.0,82.0,37.0,4.8,31.2759,121.412,31.2836,121.429
44406,159,35.0,44.0,32.0,4.800000000000001,31.2356,121.4518,31.2467,121.4472
17383,159,79.0,96.0,51.0,6.3,31.2716,121.4942,31.2964,121.4687
10808,159,17.0,17.0,30.0,4.1,31.2193,121.4794,31.2155,121.4711
14368,159,35.0,26.0,38.0,4.5,31.2323,121.4515,31.2216,121.4616
30243,160,36.0,26.0,30.0,4.3,31.2311,121.4614,31.2232,121.4656
5316,160,27.0,19.0,40.0,5.3,31.225,121.4778,31.2134,121.492
9641,160,25.0,25.0,25.0,3.6,31.2261,121.4596,31.2264,121.4566
11617,161,67.0,58.0,35.0,4.3,31.262,121.475,31.259,121.49
14340,161,14.0,4.0,29.0,4.4,31.2137,121.447,31.2072,121.4421
16970,162,15.0,25.0,30.0,4.6,31.2192,121.4517,31.2296,121.4547
35153,162,24.0,15.0,36.0,4.5,31.2246,121.4457,31.2159,121.4568
33346,163,15.0,15.0,28.0,4.0,31.2155,121.4508,31.2141,121.4572
45653,163,35.0,36.0,36.0,4.5,31.2323,121.4515,31.2356,121.4667
16796,164,90.0,80.0,29.0,4.3,31.2935,121.4029,31.289,121.4036
5757,164,17.0,19.0,38.0,5.0,31.2116,121.4789,31.2178,121.4946
582,165,14.0,23.0,36.0,4.7,31.2164,121.4483,31.2245,121.4355
19016,165,30.0,40.0,29.0,4.3,31.239,121.4026,31.2445,121.4041
5683,166,34.0,52.0,50.0,6.1,31.2329,121.4453,31.2595,121.4237
39133,167,35.0,45.0,33.0,4.2,31.2335,121.4565,31.2428,121.4564
